!###############################################################################
!####                             PC-BLOCK                                  ####
!###############################################################################
!===============================================================================
PC-PROBLEM
  MASTERJOB = PC-ANALYSIS 1
!===============================================================================

!===============================================================================
PC-ANALYSIS 1: EMPIRE_CoSimulation  
  CARAT_ANALYSIS = PC-ANALYSIS 2
  COSIMULATION_INTERFACE = SURFACE 1
  EMPIRE_INPUT_FILE = empireCarat.xml
!===============================================================================  
!===============================================================================  
PC-ANALYSIS 2: DYNAMIC
  SOLVER = PC-SOLVER 1
  STARTTIME = 0.0
  ENDTIME   = 9.99999
  TIMESTEP  = 0.0001
  ALGORITHM = GENALPHA_NLN !GENALPHA_LIN,NEWMARK_LIN,CENTRALDIFFERENCES_LIN,NEWMARK_NLN,NEWMARK_NLN
  BETA     = 0.25
  GAMMA    = 0.50
  ALPHA_M  = 0.50
  ALPHA_F  = 0.50
  OUTPUT   = PC-OUT 1
  COMPCASE = LD-COM 1
  DOMAIN   = EL-DOMAIN 1
  MAX_ITER_EQUILIBRIUM = 100
  EQUILIBRIUM_ACCURACY = 0.0000000001
  DAMPING = 0         ! 0=off, 1=on
  A1 = 2.709094
  A2 = 0.000441
  RESTARTRUN = 0           ! 0=off, 1=on
  RESTARTOUTPUT = 0        ! 0=off, 1=on
  RESTARTFREQUENCY = 10
  RESTARTFILEPREFIX = restartfile
  RESTARTINFOINSTANCES = 3
!===============================================================================

!===============================================================================
PC-SOLVER 1: CROUT_SKYLINE
  BANDWITH = CUTHILL_MCKEE
!===============================================================================

!===============================================================================
PC-OUT 1: GID
  GEOM=1
  DISP=1
  STRESS=1
  !PREC=1
  SUPPORT_FORCE=1
!==================================================================
!##################################################################
!#################           ND-BLOCK            ##################
!##################################################################
!==================================================================
ND-COOR
    NODE  1 X   0.6000000 Y   0.1900000 Z   0.1000000
    NODE  2 X   0.6000000 Y   0.1920000 Z   0.1000000
    NODE  3 X   0.5965000 Y   0.1900000 Z   0.1000000
    NODE  4 X   0.6000000 Y   0.1940000 Z   0.1000000
    NODE  5 X   0.5965000 Y   0.1920000 Z   0.1000000
    NODE  6 X   0.5965000 Y   0.1940000 Z   0.1000000
    NODE  7 X   0.6000000 Y   0.1960000 Z   0.1000000
    NODE  8 X   0.5965000 Y   0.1960000 Z   0.1000000
    NODE  9 X   0.5930000 Y   0.1900000 Z   0.1000000
    NODE  10 X   0.5930000 Y   0.1920000 Z   0.1000000
    NODE  11 X   0.6000000 Y   0.1980000 Z   0.1000000
    NODE  12 X   0.5930000 Y   0.1940000 Z   0.1000000
    NODE  13 X   0.5965000 Y   0.1980000 Z   0.1000000
    NODE  14 X   0.5930000 Y   0.1960000 Z   0.1000000
    NODE  15 X   0.6000000 Y   0.2000000 Z   0.1000000
    NODE  16 X   0.5895000 Y   0.1900000 Z   0.1000000
    NODE  17 X   0.5965000 Y   0.2000000 Z   0.1000000
    NODE  18 X   0.5930000 Y   0.1980000 Z   0.1000000
    NODE  19 X   0.5895000 Y   0.1920000 Z   0.1000000
    NODE  20 X   0.5895000 Y   0.1940000 Z   0.1000000
    NODE  21 X   0.6000000 Y   0.2020000 Z   0.1000000
    NODE  22 X   0.5895000 Y   0.1960000 Z   0.1000000
    NODE  23 X   0.5930000 Y   0.2000000 Z   0.1000000
    NODE  24 X   0.5965000 Y   0.2020000 Z   0.1000000
    NODE  25 X   0.5895000 Y   0.1980000 Z   0.1000000
    NODE  26 X   0.5930000 Y   0.2020000 Z   0.1000000
    NODE  27 X   0.6000000 Y   0.2040000 Z   0.1000000
    NODE  28 X   0.5860000 Y   0.1900000 Z   0.1000000
    NODE  29 X   0.5860000 Y   0.1920000 Z   0.1000000
    NODE  30 X   0.5965000 Y   0.2040000 Z   0.1000000
    NODE  31 X   0.5895000 Y   0.2000000 Z   0.1000000
    NODE  32 X   0.5860000 Y   0.1940000 Z   0.1000000
    NODE  33 X   0.5860000 Y   0.1960000 Z   0.1000000
    NODE  34 X   0.5930000 Y   0.2040000 Z   0.1000000
    NODE  35 X   0.5895000 Y   0.2020000 Z   0.1000000
    NODE  36 X   0.6000000 Y   0.2060000 Z   0.1000000
    NODE  37 X   0.5860000 Y   0.1980000 Z   0.1000000
    NODE  38 X   0.5965000 Y   0.2060000 Z   0.1000000
    NODE  39 X   0.5860000 Y   0.2000000 Z   0.1000000
    NODE  40 X   0.5930000 Y   0.2060000 Z   0.1000000
    NODE  41 X   0.5825000 Y   0.1900000 Z   0.1000000
    NODE  42 X   0.5895000 Y   0.2040000 Z   0.1000000
    NODE  43 X   0.5825000 Y   0.1920000 Z   0.1000000
    NODE  44 X   0.5825000 Y   0.1940000 Z   0.1000000
    NODE  45 X   0.6000000 Y   0.2080000 Z   0.1000000
    NODE  46 X   0.5965000 Y   0.2080000 Z   0.1000000
    NODE  47 X   0.5860000 Y   0.2020000 Z   0.1000000
    NODE  48 X   0.5825000 Y   0.1960000 Z   0.1000000
    NODE  49 X   0.5895000 Y   0.2060000 Z   0.1000000
    NODE  50 X   0.5825000 Y   0.1980000 Z   0.1000000
    NODE  51 X   0.5930000 Y   0.2080000 Z   0.1000000
    NODE  52 X   0.5860000 Y   0.2040000 Z   0.1000000
    NODE  53 X   0.6000000 Y   0.2100000 Z   0.1000000
    NODE  54 X   0.5825000 Y   0.2000000 Z   0.1000000
    NODE  55 X   0.5965000 Y   0.2100000 Z   0.1000000
    NODE  56 X   0.5895000 Y   0.2080000 Z   0.1000000
    NODE  57 X   0.5790000 Y   0.1900000 Z   0.1000000
    NODE  58 X   0.5790000 Y   0.1920000 Z   0.1000000
    NODE  59 X   0.5930000 Y   0.2100000 Z   0.1000000
    NODE  60 X   0.5825000 Y   0.2020000 Z   0.1000000
    NODE  61 X   0.5860000 Y   0.2060000 Z   0.1000000
    NODE  62 X   0.5790000 Y   0.1940000 Z   0.1000000
    NODE  63 X   0.5790000 Y   0.1960000 Z   0.1000000
    NODE  64 X   0.5825000 Y   0.2040000 Z   0.1000000
    NODE  65 X   0.5790000 Y   0.1980000 Z   0.1000000
    NODE  66 X   0.5895000 Y   0.2100000 Z   0.1000000
    NODE  67 X   0.5860000 Y   0.2080000 Z   0.1000000
    NODE  68 X   0.5790000 Y   0.2000000 Z   0.1000000
    NODE  69 X   0.5825000 Y   0.2060000 Z   0.1000000
    NODE  70 X   0.5790000 Y   0.2020000 Z   0.1000000
    NODE  71 X   0.5860000 Y   0.2100000 Z   0.1000000
    NODE  72 X   0.5755000 Y   0.1900000 Z   0.1000000
    NODE  73 X   0.5755000 Y   0.1920000 Z   0.1000000
    NODE  74 X   0.5755000 Y   0.1940000 Z   0.1000000
    NODE  75 X   0.5825000 Y   0.2080000 Z   0.1000000
    NODE  76 X   0.5755000 Y   0.1960000 Z   0.1000000
    NODE  77 X   0.5790000 Y   0.2040000 Z   0.1000000
    NODE  78 X   0.5755000 Y   0.1980000 Z   0.1000000
    NODE  79 X   0.5790000 Y   0.2060000 Z   0.1000000
    NODE  80 X   0.5755000 Y   0.2000000 Z   0.1000000
    NODE  81 X   0.5825000 Y   0.2100000 Z   0.1000000
    NODE  82 X   0.5755000 Y   0.2020000 Z   0.1000000
    NODE  83 X   0.5790000 Y   0.2080000 Z   0.1000000
    NODE  84 X   0.5720000 Y   0.1900000 Z   0.1000000
    NODE  85 X   0.5720000 Y   0.1920000 Z   0.1000000
    NODE  86 X   0.5755000 Y   0.2040000 Z   0.1000000
    NODE  87 X   0.5720000 Y   0.1940000 Z   0.1000000
    NODE  88 X   0.5720000 Y   0.1960000 Z   0.1000000
    NODE  89 X   0.5790000 Y   0.2100000 Z   0.1000000
    NODE  90 X   0.5720000 Y   0.1980000 Z   0.1000000
    NODE  91 X   0.5755000 Y   0.2060000 Z   0.1000000
    NODE  92 X   0.5720000 Y   0.2000000 Z   0.1000000
    NODE  93 X   0.5755000 Y   0.2080000 Z   0.1000000
    NODE  94 X   0.5720000 Y   0.2020000 Z   0.1000000
    NODE  95 X   0.5720000 Y   0.2040000 Z   0.1000000
    NODE  96 X   0.5685000 Y   0.1900000 Z   0.1000000
    NODE  97 X   0.5685000 Y   0.1920000 Z   0.1000000
    NODE  98 X   0.5755000 Y   0.2100000 Z   0.1000000
    NODE  99 X   0.5685000 Y   0.1940000 Z   0.1000000
    NODE  100 X   0.5685000 Y   0.1960000 Z   0.1000000
    NODE  101 X   0.5720000 Y   0.2060000 Z   0.1000000
    NODE  102 X   0.5685000 Y   0.1980000 Z   0.1000000
    NODE  103 X   0.5685000 Y   0.2000000 Z   0.1000000
    NODE  104 X   0.5720000 Y   0.2080000 Z   0.1000000
    NODE  105 X   0.5685000 Y   0.2020000 Z   0.1000000
    NODE  106 X   0.5720000 Y   0.2100000 Z   0.1000000
    NODE  107 X   0.5685000 Y   0.2040000 Z   0.1000000
    NODE  108 X   0.5650000 Y   0.1900000 Z   0.1000000
    NODE  109 X   0.5650000 Y   0.1920000 Z   0.1000000
    NODE  110 X   0.5650000 Y   0.1940000 Z   0.1000000
    NODE  111 X   0.5685000 Y   0.2060000 Z   0.1000000
    NODE  112 X   0.5650000 Y   0.1960000 Z   0.1000000
    NODE  113 X   0.5650000 Y   0.1980000 Z   0.1000000
    NODE  114 X   0.5685000 Y   0.2080000 Z   0.1000000
    NODE  115 X   0.5650000 Y   0.2000000 Z   0.1000000
    NODE  116 X   0.5650000 Y   0.2020000 Z   0.1000000
    NODE  117 X   0.5685000 Y   0.2100000 Z   0.1000000
    NODE  118 X   0.5650000 Y   0.2040000 Z   0.1000000
    NODE  119 X   0.5650000 Y   0.2060000 Z   0.1000000
    NODE  120 X   0.5615000 Y   0.1900000 Z   0.1000000
    NODE  121 X   0.5615000 Y   0.1920000 Z   0.1000000
    NODE  122 X   0.5615000 Y   0.1940000 Z   0.1000000
    NODE  123 X   0.5615000 Y   0.1960000 Z   0.1000000
    NODE  124 X   0.5615000 Y   0.1980000 Z   0.1000000
    NODE  125 X   0.5650000 Y   0.2080000 Z   0.1000000
    NODE  126 X   0.5615000 Y   0.2000000 Z   0.1000000
    NODE  127 X   0.5650000 Y   0.2100000 Z   0.1000000
    NODE  128 X   0.5615000 Y   0.2020000 Z   0.1000000
    NODE  129 X   0.5615000 Y   0.2040000 Z   0.1000000
    NODE  130 X   0.5615000 Y   0.2060000 Z   0.1000000
    NODE  131 X   0.5580000 Y   0.1900000 Z   0.1000000
    NODE  132 X   0.5580000 Y   0.1920000 Z   0.1000000
    NODE  133 X   0.5580000 Y   0.1940000 Z   0.1000000
    NODE  134 X   0.5580000 Y   0.1960000 Z   0.1000000
    NODE  135 X   0.5615000 Y   0.2080000 Z   0.1000000
    NODE  136 X   0.5580000 Y   0.1980000 Z   0.1000000
    NODE  137 X   0.5580000 Y   0.2000000 Z   0.1000000
    NODE  138 X   0.5615000 Y   0.2100000 Z   0.1000000
    NODE  139 X   0.5580000 Y   0.2020000 Z   0.1000000
    NODE  140 X   0.5580000 Y   0.2040000 Z   0.1000000
    NODE  141 X   0.5580000 Y   0.2060000 Z   0.1000000
    NODE  142 X   0.5545000 Y   0.1900000 Z   0.1000000
    NODE  143 X   0.5545000 Y   0.1920000 Z   0.1000000
    NODE  144 X   0.5545000 Y   0.1940000 Z   0.1000000
    NODE  145 X   0.5580000 Y   0.2080000 Z   0.1000000
    NODE  146 X   0.5545000 Y   0.1960000 Z   0.1000000
    NODE  147 X   0.5545000 Y   0.1980000 Z   0.1000000
    NODE  148 X   0.5580000 Y   0.2100000 Z   0.1000000
    NODE  149 X   0.5545000 Y   0.2000000 Z   0.1000000
    NODE  150 X   0.5545000 Y   0.2020000 Z   0.1000000
    NODE  151 X   0.5545000 Y   0.2040000 Z   0.1000000
    NODE  152 X   0.5545000 Y   0.2060000 Z   0.1000000
    NODE  153 X   0.5545000 Y   0.2080000 Z   0.1000000
    NODE  154 X   0.5510000 Y   0.1900000 Z   0.1000000
    NODE  155 X   0.5510000 Y   0.1920000 Z   0.1000000
    NODE  156 X   0.5510000 Y   0.1940000 Z   0.1000000
    NODE  157 X   0.5510000 Y   0.1960000 Z   0.1000000
    NODE  158 X   0.5510000 Y   0.1980000 Z   0.1000000
    NODE  159 X   0.5545000 Y   0.2100000 Z   0.1000000
    NODE  160 X   0.5510000 Y   0.2000000 Z   0.1000000
    NODE  161 X   0.5510000 Y   0.2020000 Z   0.1000000
    NODE  162 X   0.5510000 Y   0.2040000 Z   0.1000000
    NODE  163 X   0.5510000 Y   0.2060000 Z   0.1000000
    NODE  164 X   0.5510000 Y   0.2080000 Z   0.1000000
    NODE  165 X   0.5475000 Y   0.1900000 Z   0.1000000
    NODE  166 X   0.5475000 Y   0.1920000 Z   0.1000000
    NODE  167 X   0.5475000 Y   0.1940000 Z   0.1000000
    NODE  168 X   0.5475000 Y   0.1960000 Z   0.1000000
    NODE  169 X   0.5510000 Y   0.2100000 Z   0.1000000
    NODE  170 X   0.5475000 Y   0.1980000 Z   0.1000000
    NODE  171 X   0.5475000 Y   0.2000000 Z   0.1000000
    NODE  172 X   0.5475000 Y   0.2020000 Z   0.1000000
    NODE  173 X   0.5475000 Y   0.2040000 Z   0.1000000
    NODE  174 X   0.5475000 Y   0.2060000 Z   0.1000000
    NODE  175 X   0.5475000 Y   0.2080000 Z   0.1000000
    NODE  176 X   0.5440000 Y   0.1900000 Z   0.1000000
    NODE  177 X   0.5440000 Y   0.1920000 Z   0.1000000
    NODE  178 X   0.5440000 Y   0.1940000 Z   0.1000000
    NODE  179 X   0.5475000 Y   0.2100000 Z   0.1000000
    NODE  180 X   0.5440000 Y   0.1960000 Z   0.1000000
    NODE  181 X   0.5440000 Y   0.1980000 Z   0.1000000
    NODE  182 X   0.5440000 Y   0.2000000 Z   0.1000000
    NODE  183 X   0.5440000 Y   0.2020000 Z   0.1000000
    NODE  184 X   0.5440000 Y   0.2040000 Z   0.1000000
    NODE  185 X   0.5440000 Y   0.2060000 Z   0.1000000
    NODE  186 X   0.5440000 Y   0.2080000 Z   0.1000000
    NODE  187 X   0.5440000 Y   0.2100000 Z   0.1000000
    NODE  188 X   0.5405000 Y   0.1900000 Z   0.1000000
    NODE  189 X   0.5405000 Y   0.1920000 Z   0.1000000
    NODE  190 X   0.5405000 Y   0.1940000 Z   0.1000000
    NODE  191 X   0.5405000 Y   0.1960000 Z   0.1000000
    NODE  192 X   0.5405000 Y   0.1980000 Z   0.1000000
    NODE  193 X   0.5405000 Y   0.2000000 Z   0.1000000
    NODE  194 X   0.5405000 Y   0.2020000 Z   0.1000000
    NODE  195 X   0.5405000 Y   0.2040000 Z   0.1000000
    NODE  196 X   0.5405000 Y   0.2060000 Z   0.1000000
    NODE  197 X   0.5405000 Y   0.2080000 Z   0.1000000
    NODE  198 X   0.5405000 Y   0.2100000 Z   0.1000000
    NODE  199 X   0.5370000 Y   0.1900000 Z   0.1000000
    NODE  200 X   0.5370000 Y   0.1920000 Z   0.1000000
    NODE  201 X   0.5370000 Y   0.1940000 Z   0.1000000
    NODE  202 X   0.5370000 Y   0.1960000 Z   0.1000000
    NODE  203 X   0.5370000 Y   0.1980000 Z   0.1000000
    NODE  204 X   0.5370000 Y   0.2000000 Z   0.1000000
    NODE  205 X   0.5370000 Y   0.2020000 Z   0.1000000
    NODE  206 X   0.5370000 Y   0.2040000 Z   0.1000000
    NODE  207 X   0.5370000 Y   0.2060000 Z   0.1000000
    NODE  208 X   0.5370000 Y   0.2080000 Z   0.1000000
    NODE  209 X   0.5370000 Y   0.2100000 Z   0.1000000
    NODE  210 X   0.5335000 Y   0.1900000 Z   0.1000000
    NODE  211 X   0.5335000 Y   0.1920000 Z   0.1000000
    NODE  212 X   0.5335000 Y   0.1940000 Z   0.1000000
    NODE  213 X   0.5335000 Y   0.1960000 Z   0.1000000
    NODE  214 X   0.5335000 Y   0.1980000 Z   0.1000000
    NODE  215 X   0.5335000 Y   0.2000000 Z   0.1000000
    NODE  216 X   0.5335000 Y   0.2020000 Z   0.1000000
    NODE  217 X   0.5335000 Y   0.2040000 Z   0.1000000
    NODE  218 X   0.5335000 Y   0.2060000 Z   0.1000000
    NODE  219 X   0.5335000 Y   0.2080000 Z   0.1000000
    NODE  220 X   0.5335000 Y   0.2100000 Z   0.1000000
    NODE  221 X   0.5300000 Y   0.1900000 Z   0.1000000
    NODE  222 X   0.5300000 Y   0.1920000 Z   0.1000000
    NODE  223 X   0.5300000 Y   0.1940000 Z   0.1000000
    NODE  224 X   0.5300000 Y   0.1960000 Z   0.1000000
    NODE  225 X   0.5300000 Y   0.1980000 Z   0.1000000
    NODE  226 X   0.5300000 Y   0.2000000 Z   0.1000000
    NODE  227 X   0.5300000 Y   0.2020000 Z   0.1000000
    NODE  228 X   0.5300000 Y   0.2040000 Z   0.1000000
    NODE  229 X   0.5300000 Y   0.2060000 Z   0.1000000
    NODE  230 X   0.5300000 Y   0.2080000 Z   0.1000000
    NODE  231 X   0.5300000 Y   0.2100000 Z   0.1000000
    NODE  232 X   0.5265000 Y   0.1900000 Z   0.1000000
    NODE  233 X   0.5265000 Y   0.1920000 Z   0.1000000
    NODE  234 X   0.5265000 Y   0.1940000 Z   0.1000000
    NODE  235 X   0.5265000 Y   0.1960000 Z   0.1000000
    NODE  236 X   0.5265000 Y   0.1980000 Z   0.1000000
    NODE  237 X   0.5265000 Y   0.2000000 Z   0.1000000
    NODE  238 X   0.5265000 Y   0.2020000 Z   0.1000000
    NODE  239 X   0.5265000 Y   0.2040000 Z   0.1000000
    NODE  240 X   0.5265000 Y   0.2060000 Z   0.1000000
    NODE  241 X   0.5265000 Y   0.2080000 Z   0.1000000
    NODE  242 X   0.5265000 Y   0.2100000 Z   0.1000000
