!###############################################################################
!####                             PC-BLOCK                                  ####
!###############################################################################
!===============================================================================
PC-PROBLEM
  MASTERJOB = PC-ANALYSIS 1
!===============================================================================

!===============================================================================
PC-ANALYSIS 1: EMPIRE_CoSimulation  
  CARAT_ANALYSIS = PC-ANALYSIS 2
  COSIMULATION_INTERFACE = SURFACE 1
  EMPIRE_INPUT_FILE = empireCarat.xml
!===============================================================================  
!===============================================================================  
PC-ANALYSIS 2: DYNAMIC
  SOLVER = PC-SOLVER 1
  STARTTIME = 1.0
  ENDTIME   = 10.99999
  TIMESTEP  = 0.001
  ALGORITHM = GENALPHA_NLN !GENALPHA_LIN,NEWMARK_LIN,CENTRALDIFFERENCES_LIN,NEWMARK_NLN,NEWMARK_NLN
  BETA     = 0.25
  GAMMA    = 0.50
  ALPHA_M  = 0.50
  ALPHA_F  = 0.50
  OUTPUT   = PC-OUT 1
  COMPCASE = LD-COM 1
  DOMAIN   = EL-DOMAIN 1
  MAX_ITER_EQUILIBRIUM = 100
  EQUILIBRIUM_ACCURACY = 0.0000000001
  DAMPING = 0         ! 0=off, 1=on
  A1 = 2.709094
  A2 = 0.000441
  RESTARTRUN = 0           ! 0=off, 1=on
  RESTARTOUTPUT = 0        ! 0=off, 1=on
  RESTARTFREQUENCY = 10
  RESTARTFILEPREFIX = restartfile
  RESTARTINFOINSTANCES = 3
!===============================================================================

!===============================================================================
PC-SOLVER 1: CROUT_SKYLINE
  BANDWITH = CUTHILL_MCKEE
!===============================================================================

!===============================================================================
PC-OUT 1: GID
  GEOM=1
  DISP=0
  STRESS=0
  !PREC=0
  SUPPORT_FORCE=0
!===============================================================================
!###############################################################################
!####                             ND-BLOCK                                  ####
!###############################################################################
!===============================================================================
ND-COOR
    NODE  1 X   0.6000000 Y   0.2100000 Z   0.1000000
    NODE  2 X   0.6000000 Y   0.2066667 Z   0.1000000
    NODE  3 X   0.6000000 Y   0.2033333 Z   0.1000000
    NODE  4 X   0.6000000 Y   0.2000000 Z   0.1000000
    NODE  5 X   0.6000000 Y   0.1966667 Z   0.1000000
    NODE  6 X   0.6000000 Y   0.1933333 Z   0.1000000
    NODE  7 X   0.5825000 Y   0.2100000 Z   0.1000000
    NODE  8 X   0.5825000 Y   0.2066667 Z   0.1000000
    NODE  9 X   0.5825000 Y   0.2033333 Z   0.1000000
    NODE  10 X   0.6000000 Y   0.1900000 Z   0.1000000
    NODE  11 X   0.5825000 Y   0.2000000 Z   0.1000000
    NODE  12 X   0.5825000 Y   0.1966667 Z   0.1000000
    NODE  13 X   0.5825000 Y   0.1933333 Z   0.1000000
    NODE  14 X   0.5825000 Y   0.1900000 Z   0.1000000
    NODE  15 X   0.5650000 Y   0.2100000 Z   0.1000000
    NODE  16 X   0.5650000 Y   0.2066667 Z   0.1000000
    NODE  17 X   0.5650000 Y   0.2033333 Z   0.1000000
    NODE  18 X   0.5650000 Y   0.2000000 Z   0.1000000
    NODE  19 X   0.5650000 Y   0.1966667 Z   0.1000000
    NODE  20 X   0.5650000 Y   0.1933333 Z   0.1000000
    NODE  21 X   0.5650000 Y   0.1900000 Z   0.1000000
    NODE  22 X   0.5475000 Y   0.2100000 Z   0.1000000
    NODE  23 X   0.5475000 Y   0.2066667 Z   0.1000000
    NODE  24 X   0.5475000 Y   0.2033333 Z   0.1000000
    NODE  25 X   0.5475000 Y   0.2000000 Z   0.1000000
    NODE  26 X   0.5475000 Y   0.1966667 Z   0.1000000
    NODE  27 X   0.5475000 Y   0.1933333 Z   0.1000000
    NODE  28 X   0.5475000 Y   0.1900000 Z   0.1000000
    NODE  29 X   0.5300000 Y   0.2100000 Z   0.1000000
    NODE  30 X   0.5300000 Y   0.2066667 Z   0.1000000
    NODE  31 X   0.5300000 Y   0.2033333 Z   0.1000000
    NODE  32 X   0.5300000 Y   0.2000000 Z   0.1000000
    NODE  33 X   0.5300000 Y   0.1966667 Z   0.1000000
    NODE  34 X   0.5300000 Y   0.1933333 Z   0.1000000
    NODE  35 X   0.5300000 Y   0.1900000 Z   0.1000000
    NODE  36 X   0.5125000 Y   0.2100000 Z   0.1000000
    NODE  37 X   0.5125000 Y   0.2066667 Z   0.1000000
    NODE  38 X   0.5125000 Y   0.2033333 Z   0.1000000
    NODE  39 X   0.5125000 Y   0.2000000 Z   0.1000000
    NODE  40 X   0.5125000 Y   0.1966667 Z   0.1000000
    NODE  41 X   0.5125000 Y   0.1933333 Z   0.1000000
    NODE  42 X   0.5125000 Y   0.1900000 Z   0.1000000
    NODE  43 X   0.6000000 Y   0.2100000 Z   0.0000000
    NODE  44 X   0.6000000 Y   0.2066667 Z   0.0000000
    NODE  45 X   0.6000000 Y   0.2033333 Z   0.0000000
    NODE  46 X   0.6000000 Y   0.2000000 Z   0.0000000
    NODE  47 X   0.6000000 Y   0.1966667 Z   0.0000000
    NODE  48 X   0.6000000 Y   0.1933333 Z   0.0000000
    NODE  49 X   0.5825000 Y   0.2100000 Z   0.0000000
    NODE  50 X   0.5825000 Y   0.2066667 Z   0.0000000
    NODE  51 X   0.5825000 Y   0.2033333 Z   0.0000000
    NODE  52 X   0.6000000 Y   0.1900000 Z   0.0000000
    NODE  53 X   0.5825000 Y   0.2000000 Z   0.0000000
    NODE  54 X   0.5825000 Y   0.1966667 Z   0.0000000
    NODE  55 X   0.5825000 Y   0.1933333 Z   0.0000000
    NODE  56 X   0.5825000 Y   0.1900000 Z   0.0000000
    NODE  57 X   0.4950000 Y   0.2100000 Z   0.1000000
    NODE  58 X   0.4950000 Y   0.2066667 Z   0.1000000
    NODE  59 X   0.4950000 Y   0.2033333 Z   0.1000000
    NODE  60 X   0.4950000 Y   0.2000000 Z   0.1000000
    NODE  61 X   0.4950000 Y   0.1966667 Z   0.1000000
    NODE  62 X   0.5650000 Y   0.2100000 Z   0.0000000
    NODE  63 X   0.5650000 Y   0.2066667 Z   0.0000000
    NODE  64 X   0.5650000 Y   0.2033333 Z   0.0000000
    NODE  65 X   0.4950000 Y   0.1933333 Z   0.1000000
    NODE  66 X   0.5650000 Y   0.2000000 Z   0.0000000
    NODE  67 X   0.5650000 Y   0.1966667 Z   0.0000000
    NODE  68 X   0.4950000 Y   0.1900000 Z   0.1000000
    NODE  69 X   0.5650000 Y   0.1933333 Z   0.0000000
    NODE  70 X   0.5650000 Y   0.1900000 Z   0.0000000
    NODE  71 X   0.5475000 Y   0.2100000 Z   0.0000000
    NODE  72 X   0.5475000 Y   0.2066667 Z   0.0000000
